bank;indice_bcb;total_clientes;ano;trimestre;periodo;ordem_cronologica
CREFISA S.A. CFI (conglomerado);122.53;6966985;2025;2;Q2/25;20252
DLOCAL BRASIL INSTITUIÇĂO DE PAGAMENTO - PRUDENCIA (conglomerado);0.0;84530;2025;2;Q2/25;20252
DM FINANCEIRA CFI (conglomerado);98.99;2244128;2025;2;Q2/25;20252
DOCK IP (conglomerado);19.19;3707349;2025;2;Q2/25;20252
EAGLE SCD (conglomerado);0.0;0;2025;2;Q2/25;20252
EBANX IP (conglomerado);21.59;2953264;2025;2;Q2/25;20252
EDENRED SOLUCOES E IP AHA (conglomerado);0.0;810899;2025;2;Q2/25;20252
EFI S.A. IP (conglomerado);102.81;613310;2025;2;Q2/25;20252
EMPRESA BRASILEIRA DE BENEFICIOS E PAGAMENTOS INSTITUICAO DE PAGAMENTO LTDA;0.0;462862;2025;2;Q2/25;20252
EWALLY INSTITUIÇĂO DE PAGAMENTO S.A.;0.0;83380;2025;2;Q2/25;20252
FACILITA INSTITUICAO DE PAGAMENTO S/A;0.0;0;2025;2;Q2/25;20252
FACTA S.A. CFI (conglomerado);1032.26;1469530;2025;2;Q2/25;20252
FINAMAX S.A. - CREDITO, FINANCIAMENTO E INVESTIMENTO;0.0;33443;2025;2;Q2/25;20252
FISERV DO BRASIL IP (conglomerado);0.0;5215;2025;2;Q2/25;20252
FITBANK IP (conglomerado);0.0;109546;2025;2;Q2/25;20252
FLAGSHIP IP (conglomerado);0.0;92146;2025;2;Q2/25;20252
FORIS GFS BR IP (conglomerado);0.0;332686;2025;2;Q2/25;20252
GAZINCRED SCFI (conglomerado);0.0;134785;2025;2;Q2/25;20252
GENIAL (conglomerado);0.0;2016271;2025;2;Q2/25;20252
GM (conglomerado);0.0;267525;2025;2;Q2/25;20252
GRAZZIOTIN FINANCEIRA S/A - CRÉDITO, FINANCIAMENTO E INVESTIMENTOS;0.0;132468;2025;2;Q2/25;20252
HONDA (conglomerado);0.0;526181;2025;2;Q2/25;20252
HS FINANCEIRA (conglomerado);0.0;230669;2025;2;Q2/25;20252
INDUSTRIAL DO BRASIL (conglomerado);0.0;4243;2025;2;Q2/25;20252
INTER (conglomerado);84.87;38166254;2025;2;Q2/25;20252
ITAU (conglomerado);39.35;99941644;2025;2;Q2/25;20252
IUGU IP (conglomerado);225.04;266319;2025;2;Q2/25;20252
JBCRED S.A. SCFI (conglomerado);0.0;57511;2025;2;Q2/25;20252
JP MORGAN CHASE (conglomerado);0.0;0;2025;2;Q2/25;20252
KANASTRA FINANCEIRA CFI (conglomerado);0.0;682;2025;2;Q2/25;20252
KREDILIG S.A. - CFI (conglomerado);0.0;432168;2025;2;Q2/25;20252
LEBES FINANCEIRA S.A. - CRÉDITO, FINANCIAMENTO E INVESTIMENTO;0.0;362780;2025;2;Q2/25;20252
LECCA (conglomerado);0.0;32096;2025;2;Q2/25;20252
MAGALUPAY IP (conglomerado);0.0;3545994;2025;2;Q2/25;20252
MERCADO BITCOIN IP (conglomerado);0.0;22359;2025;2;Q2/25;20252
MERCADO PAGO IP (conglomerado);54.05;62824224;2025;2;Q2/25;20252
MERCANTIL DO BRASIL (conglomerado);260.88;8015076;2025;2;Q2/25;20252
MERCEDES-BENZ (conglomerado);0.0;17763;2025;2;Q2/25;20252
MIDWAY S.A. - SCFI (conglomerado);7.64;8850787;2025;2;Q2/25;20252
NEGRESCO S.A. - CREDITO, FINANCIAMENTO E INVESTIMENTOS;0.0;549806;2025;2;Q2/25;20252
NEON PAGAMENTOS IP (conglomerado);31.75;26356020;2025;2;Q2/25;20252
NOVO BCO CONTINENTAL S.A. - BM (conglomerado);0.0;21846;2025;2;Q2/25;20252
NU PAGAMENTOS (conglomerado);12.96;106495979;2025;2;Q2/25;20252
NVIO BRASIL BITSO IP (conglomerado);0.0;1310782;2025;2;Q2/25;20252
OKTO IP (conglomerado);0.0;23;2025;2;Q2/25;20252
OMNI (conglomerado);18.97;2022834;2025;2;Q2/25;20252
ONEKEY PAYMENTS IP (conglomerado);0.0;132;2025;2;Q2/25;20252
ORIGINAL (conglomerado);32.38;1830592;2025;2;Q2/25;20252
OURIBANK (conglomerado);0.0;1495774;2025;2;Q2/25;20252
PAGARE IP (conglomerado);0.0;65;2025;2;Q2/25;20252
PAGCERTO IP (conglomerado);0.0;75343;2025;2;Q2/25;20252
PAGSEGURO (conglomerado);48.47;33050761;2025;2;Q2/25;20252
PAGUEVELOZ IP (conglomerado);0.0;3955530;2025;2;Q2/25;20252
PARANÁ BANCO (conglomerado);77.18;1766542;2025;2;Q2/25;20252
PAY BROKERS IP INSTITUICAO DE PAGAMENTO LTDA.;0.0;76;2025;2;Q2/25;20252
PAY2ALL INSTITUICAO DE PAGAMENTO LTDA;0.0;13;2025;2;Q2/25;20252
PAY4FUN IP S.A. (conglomerado);0.0;22;2025;2;Q2/25;20252
PAYPAL DO BRASIL IP (conglomerado);0.0;228087;2025;2;Q2/25;20252
PEFISA S.A. (conglomerado);32.88;9176365;2025;2;Q2/25;20252
PICPAY (conglomerado);40.83;63907113;2025;2;Q2/25;20252
PINBANK BRASIL IP (conglomerado);0.0;27042;2025;2;Q2/25;20252
PINE (conglomerado);584.63;2187801;2025;2;Q2/25;20252
PLUXEE IP (conglomerado);0.0;2068649;2025;2;Q2/25;20252
PORTO SEGURO (conglomerado);138.22;3197291;2025;2;Q2/25;20252
PROVER PROMOCAO DE VENDAS INSTITUICAO DE PAGAMENTO LTDA;0.0;152;2025;2;Q2/25;20252
QISTA S.A. CFI (conglomerado);0.0;113835;2025;2;Q2/25;20252
QUERO-QUERO VERDECARD IP (conglomerado);0.0;657449;2025;2;Q2/25;20252
REALIZE CFI (conglomerado);18.14;6519025;2025;2;Q2/25;20252
RECARGAPAY IP (conglomerado);31.02;11452187;2025;2;Q2/25;20252
RENDIMENTO (conglomerado);0.0;325064;2025;2;Q2/25;20252
ROADCARD INSTITUICAO DE PAGAMENTO INTEGRADO DA LOGISTICA S.A.;0.0;2795;2025;2;Q2/25;20252
RODOBENS (conglomerado);0.0;29354;2025;2;Q2/25;20252
RPW S/A SOCIEDADE DE CRÉDITO, FINANCIAMENTO E INVESTIMENTO;0.0;7;2025;2;Q2/25;20252
SAFRA (conglomerado);140.45;4438410;2025;2;Q2/25;20252
SANTANDER (conglomerado);29.96;68852132;2025;2;Q2/25;20252
SANTINVEST S.A. - CREDITO, FINANCIAMENTO E INVESTIMENTOS;0.0;11979;2025;2;Q2/25;20252
SENFFNET IP (conglomerado);0.0;748270;2025;2;Q2/25;20252
SHPP BRASIL IP (conglomerado);12.9;5948666;2025;2;Q2/25;20252
SIMPALA CFI (conglomerado);0.0;12100;2025;2;Q2/25;20252
SOCINAL S.A. CFI (conglomerado);0.0;3276;2025;2;Q2/25;20252
SOFISA (conglomerado);174.14;1429243;2025;2;Q2/25;20252
STARK SCD (conglomerado);0.0;0;2025;2;Q2/25;20252
STELLANTIS (conglomerado);0.0;201203;2025;2;Q2/25;20252
STONE IP (conglomerado);17.76;12527949;2025;2;Q2/25;20252
STRIPE BRASIL SOLUCOES DE PAGAMENTO INSTITUICAO DE PAGAMENTO LTDA;0.0;85;2025;2;Q2/25;20252
SUMUP IP (conglomerado);0.0;130;2025;2;Q2/25;20252
SUPERBID PAY IP (conglomerado);0.0;490306;2025;2;Q2/25;20252
SWAP IP (conglomerado);0.0;2279494;2025;2;Q2/25;20252
TODESCREDI S/A - CRÉDITO, FINANCIAMENTO E INVESTIMENTO;0.0;44193;2025;2;Q2/25;20252
TRANSFEERA IP (conglomerado);0.0;3021;2025;2;Q2/25;20252
TRANSFERO IP (conglomerado);0.0;11;2025;2;Q2/25;20252
VALOR CFI (conglomerado);0.0;37171;2025;2;Q2/25;20252
VIA CERTA FINANCIADORA S.A. - CRÉDITO, FINANCIAMENTO E INVESTIMENTOS;0.0;252345;2025;2;Q2/25;20252
VOLKSWAGEN (conglomerado);180.57;548361;2025;2;Q2/25;20252
VOTORANTIM (conglomerado);38.39;10174971;2025;2;Q2/25;20252
WESTERN UNION (conglomerado);0.0;4;2025;2;Q2/25;20252
WISE BRASIL CC (conglomerado);0.0;0;2025;2;Q2/25;20252
XP (conglomerado);38.2;6342313;2025;2;Q2/25;20252
YAMAHA MOTOR (conglomerado);0.0;250650;2025;2;Q2/25;20252
Z1 INSTITUIÇĂO DE PAGAMENTO LTDA.;0.0;0;2025;2;Q2/25;20252
ZEMA CFI (conglomerado);0.0;342315;2025;2;Q2/25;20252
ZERO IP (conglomerado);0.0;22124;2025;2;Q2/25;20252
ZOOP TECNOLOGIA IP (conglomerado);0.0;721437;2025;2;Q2/25;20252
99PAY IP (conglomerado);18.21;24853840;2025;3;Q3/25;20253
ABC-BRASIL (conglomerado);0.0;46241;2025;3;Q3/25;20253
ADYEN DO BRASIL IP (conglomerado);0.0;129;2025;3;Q3/25;20253
AGIBANK (conglomerado);614.12;6556525;2025;3;Q3/25;20253
AGORACRED S/A SCFI (conglomerado);0.0;692346;2025;3;Q3/25;20253
AL5 S.A. SCFI (conglomerado);0.0;20603;2025;3;Q3/25;20253
ALELO IP (conglomerado);0.0;1697659;2025;3;Q3/25;20253
AME DIGITAL BRASIL IP (conglomerado);8305.63;33864;2025;3;Q3/25;20253
ANDBANK (conglomerado);0.0;112166;2025;3;Q3/25;20253
ASAAS GESTAO FINANCEIRA IP (conglomerado);70.04;1149234;2025;3;Q3/25;20253
ASTRO IP (conglomerado);1257.69;62449;2025;3;Q3/25;20253
BANCO AFINZ BM (conglomerado);0.0;694750;2025;3;Q3/25;20253
BANCO B3 (conglomerado);0.0;1171;2025;3;Q3/25;20253
BANCO BARI DE INVESTIMENTO E FINANCI. (conglomerado);502.85;92588;2025;3;Q3/25;20253
BANCO C6 (conglomerado);53.03;32544127;2025;3;Q3/25;20253
BANCO CNH INDUSTRIAL CAPITAL S.A (conglomerado);0.0;33328;2025;3;Q3/25;20253
BANCO DIGIMAIS (conglomerado);1552.43;177576;2025;3;Q3/25;20253
BANCO HSBC S.A.;0.0;6181;2025;3;Q3/25;20253
BANCO KDB DO BRASIL S.A.;0.0;180;2025;3;Q3/25;20253
BANCO MASTER (conglomerado);232.86;12407607;2025;3;Q3/25;20253
BANCO PAULISTA (conglomerado);0.0;138043;2025;3;Q3/25;20253
BANCO RIBEIRĂO PRETO (conglomerado);25308.57;4984;2025;3;Q3/25;20253
BANCO RNX S.A. (conglomerado);0.0;2422;2025;3;Q3/25;20253
BANCO SEMEAR (conglomerado);0.0;152915;2025;3;Q3/25;20253
BANCO SICOOB (conglomerado);11.67;7103800;2025;3;Q3/25;20253
BANCO TOPÁZIO S.A. (conglomerado);0.0;12133;2025;3;Q3/25;20253
BANCO TRATON BRASIL S.A. (conglomerado);0.0;1019;2025;3;Q3/25;20253
BANCO TRAVELEX S.A.;0.0;22142;2025;3;Q3/25;20253
BANCO VR S.A.;0.0;43287;2025;3;Q3/25;20253
BANESTES (conglomerado);51.33;1502524;2025;3;Q3/25;20253
BANK OF AMERICA MERRILL LYNCH BANCO MÚLTIPLO S.A.;0.0;4164;2025;3;Q3/25;20253
BANK OF CHINA (BRASIL) (conglomerado);0.0;117880;2025;3;Q3/25;20253
BANQI IP (conglomerado);0.0;4859163;2025;3;Q3/25;20253
BANRISUL (conglomerado);37.18;5757230;2025;3;Q3/25;20253
BB (conglomerado);25.85;80883474;2025;3;Q3/25;20253
BBC S.A. (conglomerado);0.0;21750;2025;3;Q3/25;20253
BBVA BRASIL BANCO DE INVESTIMENTO S.A.;0.0;3;2025;3;Q3/25;20253
BCO ABN AMRO CLEARING (conglomerado);0.0;1;2025;3;Q3/25;20253
BCO ARBI S.A. (conglomerado);45.99;695053;2025;3;Q3/25;20253
BCO COOPERATIVO SICREDI (conglomerado);0.0;10414504;2025;3;Q3/25;20253
BCO CSF S.A. (conglomerado);30.22;9853411;2025;3;Q3/25;20253
BCO DA AMAZONIA S.A. (conglomerado);0.0;708729;2025;3;Q3/25;20253
BCO DAYCOVAL S.A (conglomerado);39.19;2428902;2025;3;Q3/25;20253
BCO DE LAGE LANDEN BRASIL S.A. (conglomerado);0.0;39938;2025;3;Q3/25;20253
BCO DO EST. DE SE S.A. (conglomerado);57.66;1056491;2025;3;Q3/25;20253
BCO DO EST. DO PA S.A. (conglomerado);124.4;1114172;2025;3;Q3/25;20253
BCO DO NORDESTE DO BRASIL S.A. (conglomerado);0.0;10903524;2025;3;Q3/25;20253
BCO FIBRA S.A. (conglomerado);0.0;162635;2025;3;Q3/25;20253
BCO INBURSA S.A. (conglomerado);276.34;778084;2025;3;Q3/25;20253
BCO TOYOTA DO BRASIL S.A. (conglomerado);0.0;158275;2025;3;Q3/25;20253
BCO TRIANGULO S.A. (conglomerado);0.0;1677817;2025;3;Q3/25;20253
BECKER FINANCEIRA S.A. - CFI (conglomerado);0.0;218931;2025;3;Q3/25;20253
BEES IP (conglomerado);0.0;152;2025;3;Q3/25;20253
BK IP (conglomerado);0.0;363404;2025;3;Q3/25;20253
BMG (conglomerado);122.91;9206496;2025;3;Q3/25;20253
BMW (conglomerado);0.0;58852;2025;3;Q3/25;20253
BNP PARIBAS (conglomerado);0.0;459239;2025;3;Q3/25;20253
BRADESCO (conglomerado);51.74;110494968;2025;3;Q3/25;20253
BRB (conglomerado);136.73;9804440;2025;3;Q3/25;20253
BS2 (conglomerado);0.0;392150;2025;3;Q3/25;20253
BTG PACTUAL/BANCO PAN (conglomerado);32.23;26578046;2025;3;Q3/25;20253
BULLLA IP (conglomerado);0.0;620493;2025;3;Q3/25;20253
CAIXA ECONÔMICA FEDERAL (conglomerado);25.87;157475727;2025;3;Q3/25;20253
CAIXA GERAL (conglomerado);0.0;1081;2025;3;Q3/25;20253
CALCARD IP (conglomerado);0.0;914664;2025;3;Q3/25;20253
CARUANA S.A. - SOCIEDADE DE CRÉDITO, FINANCIAMENTO E INVESTIMENTO;0.0;62289;2025;3;Q3/25;20253
CELCOIN IP (conglomerado);34.9;7985634;2025;3;Q3/25;20253
CIELO IP (conglomerado);0.0;1448360;2025;3;Q3/25;20253
CITIBANK (conglomerado);0.0;17970;2025;3;Q3/25;20253
CLARA IP (conglomerado);0.0;19354;2025;3;Q3/25;20253
CLARO PAY IP (conglomerado);43.3;1145410;2025;3;Q3/25;20253
CLOUDWALK IP (conglomerado);9.55;14095675;2025;3;Q3/25;20253
COBUCCIO SCFI (conglomerado);359.31;3010229;2025;3;Q3/25;20253
COMPREV - CRÉDITO, FINANCIAMENTO E INVESTIMENTO S.A.;0.0;464;2025;3;Q3/25;20253
COOPER CARD IP (conglomerado);0.0;309397;2025;3;Q3/25;20253
CORA SCFI (conglomerado);0.0;2429529;2025;3;Q3/25;20253
CREDI SHOP S.A. (conglomerado);0.0;668183;2025;3;Q3/25;20253
CREDIARE CFI (conglomerado);0.0;272305;2025;3;Q3/25;20253
CREDSYSTEM IP (conglomerado);25.19;3616865;2025;3;Q3/25;20253
CREFISA S.A. CFI (conglomerado);115.68;7883544;2025;3;Q3/25;20253
DLOCAL BRASIL INSTITUIÇĂO DE PAGAMENTO - PRUDENCIA (conglomerado);0.0;105144;2025;3;Q3/25;20253
DM FINANCEIRA CFI (conglomerado);135.21;2250494;2025;3;Q3/25;20253
DOCK IP (conglomerado);12.19;3888248;2025;3;Q3/25;20253
EAGLE SCD (conglomerado);0.0;0;2025;3;Q3/25;20253
EBANX IP (conglomerado);29.75;2564728;2025;3;Q3/25;20253
EDENRED SOLUCOES E IP AHA (conglomerado);0.0;868865;2025;3;Q3/25;20253
EFI S.A. IP (conglomerado);135.76;658008;2025;3;Q3/25;20253
EMPRESA BRASILEIRA DE BENEFICIOS E PAGAMENTOS IP - (conglomerado);0.0;662892;2025;3;Q3/25;20253
EWALLY IP (conglomerado);0.0;2331;2025;3;Q3/25;20253
FACTA S.A. CFI (conglomerado);2660.2;1349798;2025;3;Q3/25;20253
FINAMAX S.A. CFI (conglomerado);0.0;32612;2025;3;Q3/25;20253
FISERV DO BRASIL IP (conglomerado);0.0;8527;2025;3;Q3/25;20253
FITBANK IP (conglomerado);235.69;142132;2025;3;Q3/25;20253
FLAGSHIP IP (conglomerado);0.0;102351;2025;3;Q3/25;20253
FLASH TECNOLOGIA IP (conglomerado);0.0;433215;2025;3;Q3/25;20253
FORIS GFS BR IP (conglomerado);0.0;332529;2025;3;Q3/25;20253
GAZINCRED SCFI (conglomerado);0.0;141205;2025;3;Q3/25;20253
GENIAL (conglomerado);0.0;2170867;2025;3;Q3/25;20253
GM (conglomerado);0.0;506;2025;3;Q3/25;20253
GOOGLE PAY BRASIL IP (conglomerado);0.0;0;2025;3;Q3/25;20253
GRAZZIOTIN FINANCEIRA (conglomerado);0.0;158083;2025;3;Q3/25;20253
HONDA (conglomerado);0.0;558706;2025;3;Q3/25;20253
HS FINANCEIRA (conglomerado);0.0;231558;2025;3;Q3/25;20253
INDUSTRIAL DO BRASIL (conglomerado);0.0;89639;2025;3;Q3/25;20253
INTER (conglomerado);96.37;40066015;2025;3;Q3/25;20253
ITAU (conglomerado);45.13;100248541;2025;3;Q3/25;20253
IUGU IP (conglomerado);171.45;259469;2025;3;Q3/25;20253
JBCRED S.A. SCFI (conglomerado);0.0;59913;2025;3;Q3/25;20253
JP MORGAN CHASE (conglomerado);0.0;4378;2025;3;Q3/25;20253
KANASTRA FINANCEIRA S.A, CREDITO, FINANCIAMENTO E INVESTIMENTO;0.0;708;2025;3;Q3/25;20253
KIWIFY IP (conglomerado);0.0;0;2025;3;Q3/25;20253
KREDILIG S.A. - CFI (conglomerado);0.0;427725;2025;3;Q3/25;20253
LEBES FINANCEIRA S.A. - CFI (conglomerado);0.0;366865;2025;3;Q3/25;20253
LECCA (conglomerado);2146.64;28107;2025;3;Q3/25;20253
MAGALUPAY IP (conglomerado);9.03;3681087;2025;3;Q3/25;20253
MERCADO BITCOIN IP (conglomerado);0.0;24329;2025;3;Q3/25;20253
MERCADO PAGO IP (conglomerado);51.58;66179957;2025;3;Q3/25;20253
MERCANTIL DO BRASIL (conglomerado);306.6;8287086;2025;3;Q3/25;20253
MERCEDES-BENZ (conglomerado);0.0;17900;2025;3;Q3/25;20253
MĘNTORE IP (conglomerado);238.44;1060623;2025;3;Q3/25;20253
MIDWAY S.A. - SCFI (conglomerado);0.0;9019524;2025;3;Q3/25;20253
NEGRESCO S.A. - CFI (conglomerado);0.0;556112;2025;3;Q3/25;20253
NEON PAGAMENTOS IP (conglomerado);34.58;26111285;2025;3;Q3/25;20253
NG CASH IP (conglomerado);12.43;3067165;2025;3;Q3/25;20253
NOVO BCO CONTINENTAL S.A. - BM (conglomerado);0.0;21355;2025;3;Q3/25;20253
NU PAGAMENTOS (conglomerado);12.67;109315016;2025;3;Q3/25;20253
NVIO BRASIL BITSO IP (conglomerado);0.0;1317405;2025;3;Q3/25;20253
OKTO IP (conglomerado);0.0;29;2025;3;Q3/25;20253
OMNI (conglomerado);23.08;1891766;2025;3;Q3/25;20253
ONEKEY PAYMENTS IP (conglomerado);0.0;144;2025;3;Q3/25;20253
ORIGINAL (conglomerado);74.0;1423341;2025;3;Q3/25;20253
OURIBANK (conglomerado);0.0;1507836;2025;3;Q3/25;20253
PAGARE IP (conglomerado);0.0;71;2025;3;Q3/25;20253
PAGBRASIL IP (conglomerado);0.0;0;2025;3;Q3/25;20253
PAGCERTO IP (conglomerado);0.0;79796;2025;3;Q3/25;20253
PAGSEGURO (conglomerado);47.31;33715297;2025;3;Q3/25;20253
PAGUEVELOZ IP (conglomerado);0.0;4370148;2025;3;Q3/25;20253
PARANÁ BANCO (conglomerado);72.43;2084607;2025;3;Q3/25;20253
